"","unique_id","experiment","total_cycle","Treatment","PtoA","LtoP","Egg_period","Larval_period","Egg_laying"
"306",408,"autumn",NA,25,TRUE,TRUE,2,15,"2015-10-09T00:00:00Z"
"307",409,"autumn",NA,20,FALSE,TRUE,4,18,"2015-10-07T00:00:00Z"
"308",410,"autumn",NA,20,FALSE,TRUE,4,18,"2015-10-07T00:00:00Z"
"309",411,"autumn",NA,20,FALSE,TRUE,4,18,"2015-10-07T00:00:00Z"
"310",412,"autumn",NA,20,FALSE,TRUE,4,18,"2015-10-07T00:00:00Z"
"311",413,"autumn",NA,20,TRUE,TRUE,4,18,"2015-10-07T00:00:00Z"
"312",414,"autumn",NA,20,TRUE,TRUE,4,14,"2015-10-07T00:00:00Z"
"313",415,"autumn",NA,25,TRUE,TRUE,2,14,"2015-10-07T00:00:00Z"
"314",416,"autumn",NA,25,TRUE,TRUE,3,12,"2015-10-07T00:00:00Z"
"315",417,"autumn",NA,25,TRUE,TRUE,3,13,"2015-10-07T00:00:00Z"
"316",418,"autumn",25,25,FALSE,FALSE,3,22,"2015-10-07T00:00:00Z"
"317",419,"autumn",4,20,FALSE,FALSE,4,1,"2015-10-07T00:00:00Z"
"318",420,"autumn",18,25,FALSE,FALSE,3,15,"2015-10-07T00:00:00Z"
"319",421,"autumn",NA,25,TRUE,TRUE,2,14,"2015-10-07T00:00:00Z"
"320",422,"autumn",NA,25,FALSE,TRUE,2,19,"2015-10-08T00:00:00Z"
"321",423,"autumn",17,25,FALSE,FALSE,1,16,"2015-10-08T00:00:00Z"
"322",424,"autumn",NA,20,FALSE,TRUE,4,15,"2015-10-09T00:00:00Z"
"323",425,"autumn",NA,20,TRUE,TRUE,4,13,"2015-10-09T00:00:00Z"
"324",426,"autumn",26,20,FALSE,FALSE,4,22,"2015-10-09T00:00:00Z"
"325",427,"autumn",NA,20,FALSE,TRUE,4,15,"2015-10-09T00:00:00Z"
"326",428,"autumn",12,20,FALSE,FALSE,4,8,"2015-10-09T00:00:00Z"
"327",429,"autumn",7,20,FALSE,FALSE,4,3,"2015-10-09T00:00:00Z"
"328",430,"autumn",NA,20,TRUE,TRUE,3,12,"2015-10-07T00:00:00Z"
"329",431,"autumn",18,25,FALSE,FALSE,4,14,"2015-10-07T00:00:00Z"
"330",432,"autumn",NA,25,TRUE,TRUE,2,14,"2015-10-07T00:00:00Z"
"331",433,"autumn",NA,25,TRUE,TRUE,2,14,"2015-10-07T00:00:00Z"
"332",434,"autumn",NA,20,FALSE,FALSE,NA,1,"2015-10-09T00:00:00Z"
"333",435,"autumn",NA,20,FALSE,FALSE,NA,1,"2015-10-09T00:00:00Z"
"334",436,"autumn",NA,20,FALSE,FALSE,NA,1,"2015-10-09T00:00:00Z"
"335",437,"autumn",NA,20,FALSE,FALSE,NA,1,"2015-10-09T00:00:00Z"
"336",438,"autumn",NA,20,FALSE,FALSE,NA,1,"2015-10-09T00:00:00Z"
"337",439,"autumn",11,25,FALSE,FALSE,5,6,"2015-10-08T00:00:00Z"
"338",440,"autumn",NA,20,FALSE,TRUE,4,15,"2015-10-07T00:00:00Z"
"339",441,"autumn",NA,20,FALSE,FALSE,NA,1,"2015-10-07T00:00:00Z"
"340",442,"autumn",NA,20,FALSE,FALSE,NA,1,"2015-10-07T00:00:00Z"
"341",443,"autumn",NA,20,FALSE,FALSE,NA,1,"2015-10-07T00:00:00Z"
"342",444,"autumn",NA,20,FALSE,FALSE,NA,1,"2015-10-07T00:00:00Z"
"343",445,"autumn",NA,20,FALSE,FALSE,NA,1,"2015-10-07T00:00:00Z"
"344",446,"autumn",NA,20,FALSE,FALSE,NA,1,"2015-10-07T00:00:00Z"
"345",447,"autumn",NA,20,FALSE,FALSE,NA,1,"2015-10-07T00:00:00Z"
"346",448,"autumn",NA,20,FALSE,TRUE,3,16,"2015-10-07T00:00:00Z"
"347",449,"autumn",NA,20,FALSE,FALSE,NA,5,"2015-10-07T00:00:00Z"
"348",450,"autumn",NA,20,FALSE,FALSE,NA,1,"2015-10-07T00:00:00Z"
"349",451,"autumn",4,20,FALSE,FALSE,4,1,"2015-10-07T00:00:00Z"
"350",452,"autumn",NA,20,FALSE,FALSE,NA,1,"2015-10-07T00:00:00Z"
"351",453,"autumn",NA,20,FALSE,FALSE,NA,1,"2015-10-07T00:00:00Z"
"352",454,"autumn",NA,25,FALSE,FALSE,NA,9,"2015-10-07T00:00:00Z"
"353",455,"autumn",NA,20,FALSE,TRUE,5,17,"2015-10-08T00:00:00Z"
"354",456,"autumn",3,20,FALSE,FALSE,3,1,"2015-10-08T00:00:00Z"
"355",457,"autumn",8,20,FALSE,FALSE,8,1,"2015-10-08T00:00:00Z"
"356",458,"autumn",20,20,FALSE,FALSE,5,15,"2015-10-08T00:00:00Z"
"357",459,"autumn",20,20,FALSE,FALSE,5,15,"2015-10-08T00:00:00Z"
"358",460,"autumn",15,20,FALSE,FALSE,5,10,"2015-10-08T00:00:00Z"
"359",461,"autumn",16,25,FALSE,FALSE,1,15,"2015-10-11T00:00:00Z"
"360",462,"autumn",NA,25,FALSE,TRUE,2,14,"2015-10-07T00:00:00Z"
"361",463,"autumn",NA,25,FALSE,FALSE,NA,3,"2015-10-11T00:00:00Z"
"362",464,"autumn",14,25,FALSE,FALSE,1,13,"2015-10-11T00:00:00Z"
"363",465,"autumn",14,25,FALSE,FALSE,2,12,"2015-10-09T00:00:00Z"
"364",466,"autumn",NA,25,FALSE,FALSE,NA,12,"2015-10-09T00:00:00Z"
"365",467,"autumn",NA,25,FALSE,FALSE,NA,5,"2015-10-09T00:00:00Z"
"366",468,"autumn",NA,20,TRUE,TRUE,4,15,"2015-10-09T00:00:00Z"
"367",469,"autumn",NA,20,FALSE,TRUE,4,15,"2015-10-09T00:00:00Z"
"368",470,"autumn",NA,20,TRUE,TRUE,4,15,"2015-10-09T00:00:00Z"
"369",471,"autumn",NA,20,TRUE,TRUE,4,15,"2015-10-09T00:00:00Z"
"370",472,"autumn",NA,20,TRUE,TRUE,4,15,"2015-10-09T00:00:00Z"
"371",473,"autumn",14,25,FALSE,FALSE,9,5,"2015-10-07T00:00:00Z"
"372",474,"autumn",NA,20,TRUE,TRUE,4,15,"2015-10-09T00:00:00Z"
"373",475,"autumn",NA,25,TRUE,TRUE,2,12,"2015-10-09T00:00:00Z"
"374",476,"autumn",11,25,FALSE,FALSE,2,9,"2015-10-09T00:00:00Z"
"375",477,"autumn",NA,25,FALSE,TRUE,2,12,"2015-10-09T00:00:00Z"
"376",478,"autumn",NA,25,FALSE,TRUE,2,12,"2015-10-09T00:00:00Z"
"377",479,"autumn",NA,25,FALSE,FALSE,NA,6,"2015-10-19T00:00:00Z"
"378",480,"autumn",11,25,FALSE,FALSE,5,6,"2015-10-19T00:00:00Z"
"379",481,"autumn",23,25,FALSE,FALSE,3,20,"2015-10-19T00:00:00Z"
"380",482,"autumn",14,25,FALSE,FALSE,3,11,"2015-10-19T00:00:00Z"
"381",483,"autumn",NA,25,FALSE,FALSE,NA,1,"2015-10-19T00:00:00Z"
"382",484,"autumn",11,25,FALSE,FALSE,2,9,"2015-10-07T00:00:00Z"
"383",485,"autumn",NA,25,TRUE,TRUE,3,12,"2015-10-19T00:00:00Z"
"384",486,"autumn",NA,20,FALSE,TRUE,3,16,"2015-10-19T00:00:00Z"
"385",487,"autumn",NA,20,TRUE,TRUE,3,16,"2015-10-19T00:00:00Z"
"386",488,"autumn",NA,20,FALSE,TRUE,3,19,"2015-10-19T00:00:00Z"
"387",489,"autumn",21,20,FALSE,FALSE,2,19,"2015-10-19T00:00:00Z"
"388",490,"autumn",NA,20,FALSE,TRUE,NA,16,"2015-10-19T00:00:00Z"
"389",491,"autumn",NA,20,FALSE,TRUE,NA,16,"2015-10-19T00:00:00Z"
"390",492,"autumn",NA,25,FALSE,FALSE,NA,6,NA
"391",493,"autumn",NA,25,FALSE,FALSE,NA,12,NA
"392",494,"autumn",NA,25,FALSE,FALSE,NA,12,NA
"393",495,"autumn",3,20,FALSE,FALSE,3,1,"2015-10-07T00:00:00Z"
"394",496,"autumn",NA,20,FALSE,TRUE,3,14,"2015-10-07T00:00:00Z"
"395",497,"autumn",NA,20,TRUE,TRUE,NA,12,NA
"396",498,"autumn",NA,20,TRUE,TRUE,5,12,"2015-10-09T00:00:00Z"
"397",499,"autumn",NA,20,TRUE,TRUE,3,12,"2015-10-07T00:00:00Z"
"398",500,"autumn",NA,20,TRUE,TRUE,3,12,"2015-10-07T00:00:00Z"
"399",501,"autumn",NA,20,TRUE,TRUE,3,16,"2015-10-07T00:00:00Z"
"400",502,"autumn",3,20,FALSE,FALSE,3,1,"2015-10-07T00:00:00Z"
"401",503,"autumn",13,20,FALSE,FALSE,3,10,"2015-10-07T00:00:00Z"
"402",504,"autumn",NA,20,TRUE,TRUE,3,16,"2015-10-07T00:00:00Z"
"403",505,"autumn",3,20,FALSE,FALSE,3,1,"2015-10-07T00:00:00Z"
"404",506,"autumn",NA,20,FALSE,TRUE,4,16,"2015-10-07T00:00:00Z"
"405",507,"autumn",10,25,FALSE,FALSE,6,4,"2015-10-11T00:00:00Z"
"406",508,"autumn",NA,20,TRUE,TRUE,3,16,"2015-10-07T00:00:00Z"
"407",509,"autumn",14,25,FALSE,FALSE,2,12,"2015-10-07T00:00:00Z"
"408",510,"autumn",18,25,FALSE,FALSE,2,16,"2015-10-07T00:00:00Z"
"409",511,"autumn",18,25,FALSE,FALSE,2,16,"2015-10-07T00:00:00Z"
"410",512,"autumn",NA,20,FALSE,FALSE,NA,1,"2015-10-07T00:00:00Z"
"411",513,"autumn",NA,20,FALSE,TRUE,3,12,"2015-10-07T00:00:00Z"
"412",514,"autumn",NA,20,TRUE,TRUE,3,14,"2015-10-07T00:00:00Z"
"413",515,"autumn",NA,20,FALSE,FALSE,NA,1,"2015-10-07T00:00:00Z"
"414",516,"autumn",9,20,FALSE,FALSE,3,6,"2015-10-07T00:00:00Z"
"415",517,"autumn",NA,20,TRUE,TRUE,3,16,"2015-10-07T00:00:00Z"
"416",518,"autumn",NA,25,FALSE,FALSE,NA,5,"2015-10-11T00:00:00Z"
"417",519,"autumn",NA,20,TRUE,TRUE,4,16,"2015-10-07T00:00:00Z"
"418",520,"autumn",NA,20,FALSE,FALSE,NA,1,"2015-10-07T00:00:00Z"
"419",521,"autumn",NA,20,TRUE,TRUE,3,20,"2015-10-07T00:00:00Z"
"420",522,"autumn",NA,20,TRUE,TRUE,5,18,"2015-10-07T00:00:00Z"
"421",523,"autumn",NA,20,TRUE,TRUE,5,20,"2015-10-07T00:00:00Z"
"422",524,"autumn",3,20,FALSE,FALSE,3,1,"2015-10-07T00:00:00Z"
"423",525,"autumn",NA,20,FALSE,FALSE,NA,1,"2015-10-07T00:00:00Z"
"424",526,"autumn",20,25,FALSE,FALSE,5,15,"2015-10-09T00:00:00Z"
"425",527,"autumn",NA,25,FALSE,FALSE,NA,8,"2015-10-14T00:00:00Z"
"426",528,"autumn",NA,25,FALSE,FALSE,NA,4,"2015-10-07T00:00:00Z"
"427",529,"autumn",19,25,FALSE,FALSE,3,16,"2015-10-07T00:00:00Z"
"428",530,"autumn",NA,20,TRUE,TRUE,3,14,"2015-10-07T00:00:00Z"
"429",531,"autumn",13,25,FALSE,FALSE,3,10,"2015-10-07T00:00:00Z"
"430",532,"autumn",NA,25,TRUE,TRUE,2,17,"2015-10-07T00:00:00Z"
"431",533,"autumn",NA,25,TRUE,TRUE,2,17,"2015-10-07T00:00:00Z"
"432",534,"autumn",25,25,FALSE,FALSE,2,23,"2015-10-07T00:00:00Z"
"433",535,"autumn",NA,25,TRUE,TRUE,2,14,"2015-10-07T00:00:00Z"
"434",536,"autumn",NA,25,TRUE,TRUE,2,15,"2015-10-07T00:00:00Z"
"435",537,"autumn",NA,25,FALSE,TRUE,2,19,"2015-10-07T00:00:00Z"
"436",538,"autumn",NA,25,TRUE,TRUE,2,14,"2015-10-07T00:00:00Z"
"437",539,"autumn",NA,25,TRUE,TRUE,NA,17,"2015-10-07T00:00:00Z"
"438",540,"autumn",NA,25,FALSE,FALSE,NA,5,"2015-10-07T00:00:00Z"
"439",541,"autumn",4,20,FALSE,FALSE,4,1,"2015-10-07T00:00:00Z"
"440",542,"autumn",24,25,FALSE,FALSE,2,22,"2015-10-07T00:00:00Z"
"441",543,"autumn",NA,25,TRUE,TRUE,2,15,"2015-10-07T00:00:00Z"
"442",544,"autumn",NA,25,FALSE,FALSE,NA,12,"2015-10-07T00:00:00Z"
"443",545,"autumn",NA,25,FALSE,TRUE,2,12,"2015-10-07T00:00:00Z"
"444",546,"autumn",NA,25,FALSE,FALSE,NA,5,"2015-10-07T00:00:00Z"
"445",547,"autumn",NA,25,FALSE,TRUE,2,14,"2015-10-07T00:00:00Z"
"446",548,"autumn",4,25,FALSE,FALSE,4,1,"2015-10-19T00:00:00Z"
"447",549,"autumn",4,25,FALSE,FALSE,4,1,"2015-10-19T00:00:00Z"
"448",550,"autumn",4,25,FALSE,FALSE,4,1,"2015-10-19T00:00:00Z"
"449",551,"autumn",21,25,FALSE,FALSE,4,17,"2015-10-19T00:00:00Z"
"450",552,"autumn",4,20,FALSE,FALSE,4,1,"2015-10-07T00:00:00Z"
"451",553,"autumn",21,25,FALSE,FALSE,4,17,"2015-10-19T00:00:00Z"
"452",554,"autumn",4,25,FALSE,FALSE,4,1,"2015-10-19T00:00:00Z"
"453",555,"autumn",10,25,FALSE,FALSE,3,7,"2015-10-19T00:00:00Z"
"454",556,"autumn",NA,25,TRUE,TRUE,NA,11,"2015-10-19T00:00:00Z"
"455",557,"autumn",NA,25,FALSE,TRUE,3,12,"2015-10-19T00:00:00Z"
"456",558,"autumn",18,25,FALSE,FALSE,3,15,"2015-10-19T00:00:00Z"
"457",559,"autumn",13,25,FALSE,FALSE,3,10,"2015-10-19T00:00:00Z"
"458",560,"autumn",NA,25,FALSE,FALSE,NA,12,"2015-10-19T00:00:00Z"
"459",561,"autumn",13,25,FALSE,FALSE,2,11,"2015-10-20T00:00:00Z"
"460",562,"autumn",20,25,FALSE,FALSE,2,18,"2015-10-20T00:00:00Z"
"461",563,"autumn",NA,20,FALSE,TRUE,3,12,"2015-10-07T00:00:00Z"
"462",564,"autumn",18,25,FALSE,FALSE,2,16,"2015-10-20T00:00:00Z"
"463",565,"autumn",NA,25,FALSE,FALSE,NA,1,"2015-10-20T00:00:00Z"
"464",566,"autumn",13,25,FALSE,FALSE,2,11,"2015-10-20T00:00:00Z"
"465",567,"autumn",11,25,FALSE,FALSE,2,9,"2015-10-20T00:00:00Z"
"466",568,"autumn",NA,20,FALSE,FALSE,NA,9,NA
"467",569,"autumn",NA,20,FALSE,FALSE,NA,22,NA
"468",570,"autumn",NA,20,FALSE,FALSE,NA,7,NA
"469",571,"autumn",NA,20,FALSE,FALSE,NA,5,NA
"470",572,"autumn",NA,20,FALSE,FALSE,NA,22,NA
"471",573,"autumn",NA,20,FALSE,TRUE,NA,10,NA
"472",574,"autumn",NA,20,TRUE,TRUE,3,12,"2015-10-07T00:00:00Z"
"473",575,"autumn",NA,20,FALSE,FALSE,NA,1,NA
"474",576,"autumn",NA,20,TRUE,TRUE,NA,17,NA
"475",577,"autumn",NA,20,TRUE,TRUE,NA,17,NA
"476",578,"autumn",NA,20,FALSE,FALSE,NA,1,NA
"477",579,"autumn",NA,20,FALSE,FALSE,NA,1,NA
"478",580,"autumn",NA,20,FALSE,FALSE,NA,1,NA
"479",581,"autumn",NA,20,TRUE,TRUE,NA,15,NA
"480",582,"autumn",NA,20,FALSE,FALSE,NA,22,NA
"481",583,"autumn",NA,20,FALSE,FALSE,NA,1,NA
"482",584,"autumn",NA,20,TRUE,TRUE,NA,17,NA
"483",585,"autumn",NA,20,FALSE,TRUE,3,12,"2015-10-07T00:00:00Z"
"484",586,"autumn",NA,20,FALSE,TRUE,NA,22,NA
"485",587,"autumn",NA,20,FALSE,FALSE,NA,22,NA
"486",588,"autumn",NA,20,FALSE,FALSE,NA,1,"2015-10-07T00:00:00Z"
"487",589,"autumn",23,25,FALSE,FALSE,3,20,"2015-10-14T00:00:00Z"
"488",590,"autumn",NA,20,TRUE,TRUE,NA,12,NA
"489",591,"autumn",21,25,FALSE,FALSE,2,19,"2015-10-11T00:00:00Z"
"490",592,"autumn",NA,25,FALSE,FALSE,NA,8,"2015-10-14T00:00:00Z"
"491",593,"autumn",7,25,FALSE,FALSE,1,6,"2015-10-13T00:00:00Z"
"492",594,"autumn",18,25,FALSE,FALSE,2,16,"2015-10-14T00:00:00Z"
"493",595,"autumn",19,25,FALSE,FALSE,3,16,"2015-10-14T00:00:00Z"
"494",596,"autumn",NA,20,FALSE,TRUE,4,18,"2015-10-07T00:00:00Z"
"495",597,"autumn",NA,20,TRUE,TRUE,3,16,"2015-10-07T00:00:00Z"
"496",598,"autumn",NA,20,FALSE,FALSE,NA,1,"2015-10-07T00:00:00Z"
"497",599,"autumn",NA,20,FALSE,FALSE,NA,1,"2015-10-07T00:00:00Z"
"498",600,"autumn",NA,20,FALSE,FALSE,NA,1,"2015-10-07T00:00:00Z"
"499",601,"autumn",NA,20,FALSE,FALSE,NA,1,"2015-10-07T00:00:00Z"
"500",602,"autumn",NA,20,FALSE,FALSE,NA,1,"2015-10-07T00:00:00Z"
"501",603,"autumn",14,25,FALSE,FALSE,3,11,"2015-10-11T00:00:00Z"
"502",604,"autumn",NA,25,FALSE,FALSE,NA,4,"2015-10-13T00:00:00Z"
"503",605,"autumn",NA,25,TRUE,TRUE,2,14,"2015-10-07T00:00:00Z"
"504",606,"autumn",NA,25,FALSE,TRUE,2,14,"2015-10-07T00:00:00Z"
"505",607,"autumn",NA,25,FALSE,TRUE,2,14,"2015-10-07T00:00:00Z"
"506",608,"autumn",NA,25,TRUE,TRUE,2,15,"2015-10-07T00:00:00Z"
"507",609,"autumn",3,20,FALSE,FALSE,3,1,"2015-10-07T00:00:00Z"
"508",610,"autumn",3,20,FALSE,FALSE,3,1,"2015-10-07T00:00:00Z"
"509",611,"autumn",NA,20,FALSE,FALSE,NA,1,"2015-10-07T00:00:00Z"
"510",612,"autumn",3,20,FALSE,FALSE,3,1,"2015-10-07T00:00:00Z"
"511",613,"autumn",8,20,FALSE,FALSE,3,5,"2015-10-07T00:00:00Z"
"512",614,"autumn",8,20,FALSE,FALSE,3,5,"2015-10-07T00:00:00Z"
"513",615,"autumn",NA,20,FALSE,FALSE,NA,1,"2015-10-07T00:00:00Z"
"514",616,"autumn",NA,20,FALSE,TRUE,4,17,"2015-10-14T00:00:00Z"
"515",617,"autumn",NA,20,TRUE,TRUE,5,17,"2015-10-14T00:00:00Z"
"516",618,"autumn",9,20,FALSE,FALSE,5,4,"2015-10-14T00:00:00Z"
"517",619,"autumn",NA,20,TRUE,TRUE,5,17,"2015-10-14T00:00:00Z"
"518",620,"autumn",16,20,FALSE,FALSE,11,5,"2015-10-07T00:00:00Z"
"519",621,"autumn",NA,25,FALSE,FALSE,NA,1,"2015-10-13T00:00:00Z"
"520",622,"autumn",10,25,FALSE,FALSE,1,9,"2015-10-13T00:00:00Z"
"521",623,"autumn",10,25,FALSE,FALSE,2,8,"2015-10-13T00:00:00Z"
"522",624,"autumn",13,25,FALSE,FALSE,4,9,"2015-10-08T00:00:00Z"
"523",625,"autumn",13,25,FALSE,FALSE,4,9,"2015-10-08T00:00:00Z"
"524",626,"autumn",NA,25,FALSE,FALSE,NA,3,"2015-10-08T00:00:00Z"
"525",627,"autumn",13,25,FALSE,FALSE,4,9,"2015-10-08T00:00:00Z"
"526",628,"autumn",NA,25,FALSE,FALSE,NA,6,"2015-10-07T00:00:00Z"
"527",629,"autumn",NA,25,FALSE,FALSE,NA,4,"2015-10-07T00:00:00Z"
"528",630,"autumn",NA,25,TRUE,TRUE,2,14,"2015-10-07T00:00:00Z"
"529",631,"autumn",NA,25,FALSE,TRUE,2,14,"2015-10-07T00:00:00Z"
"530",632,"autumn",NA,20,FALSE,FALSE,NA,1,"2015-10-07T00:00:00Z"
"531",633,"autumn",NA,25,FALSE,FALSE,NA,6,"2015-10-07T00:00:00Z"
"532",634,"autumn",NA,25,FALSE,FALSE,NA,4,"2015-10-14T00:00:00Z"
"533",635,"autumn",NA,25,TRUE,TRUE,6,11,"2015-10-13T00:00:00Z"
"534",636,"autumn",NA,25,FALSE,FALSE,NA,6,"2015-10-13T00:00:00Z"
"535",637,"autumn",NA,25,FALSE,FALSE,NA,9,"2015-10-11T00:00:00Z"
"536",638,"autumn",NA,25,FALSE,TRUE,4,12,"2015-10-11T00:00:00Z"
"537",639,"autumn",NA,25,FALSE,FALSE,NA,1,"2015-10-09T00:00:00Z"
"538",640,"autumn",NA,25,TRUE,TRUE,1,16,"2015-10-09T00:00:00Z"
"539",641,"autumn",NA,25,FALSE,FALSE,NA,10,"2015-10-11T00:00:00Z"
"540",642,"autumn",17,20,FALSE,FALSE,4,13,"2015-10-09T00:00:00Z"
"541",643,"autumn",NA,20,TRUE,TRUE,3,16,"2015-10-07T00:00:00Z"
"542",644,"autumn",NA,20,FALSE,FALSE,NA,1,"2015-10-09T00:00:00Z"
"543",645,"autumn",14,20,FALSE,FALSE,4,10,"2015-10-09T00:00:00Z"
"544",646,"autumn",NA,20,TRUE,TRUE,4,17,"2015-10-09T00:00:00Z"
"545",647,"autumn",NA,20,FALSE,TRUE,4,15,"2015-10-09T00:00:00Z"
"546",648,"autumn",11,20,FALSE,FALSE,4,7,"2015-10-09T00:00:00Z"
"547",649,"autumn",13,25,FALSE,FALSE,1,12,"2015-10-09T00:00:00Z"
"548",650,"autumn",NA,25,TRUE,TRUE,1,13,"2015-10-09T00:00:00Z"
"549",651,"autumn",NA,25,TRUE,TRUE,1,13,"2015-10-09T00:00:00Z"
"550",652,"autumn",22,25,FALSE,FALSE,2,20,"2015-10-14T00:00:00Z"
"551",653,"autumn",18,20,FALSE,FALSE,12,6,"2015-10-09T00:00:00Z"
"552",654,"autumn",17,25,FALSE,FALSE,6,11,"2015-10-07T00:00:00Z"
"553",655,"autumn",18,20,FALSE,FALSE,12,6,"2015-10-09T00:00:00Z"
"554",656,"autumn",NA,20,FALSE,TRUE,4,17,"2015-10-09T00:00:00Z"
"555",657,"autumn",NA,20,TRUE,TRUE,4,15,"2015-10-09T00:00:00Z"
"556",658,"autumn",NA,20,TRUE,TRUE,4,15,"2015-10-09T00:00:00Z"
"557",659,"autumn",NA,20,TRUE,TRUE,4,15,"2015-10-09T00:00:00Z"
"558",660,"autumn",NA,20,FALSE,TRUE,2,14,"2015-10-19T00:00:00Z"
"559",661,"autumn",NA,20,TRUE,TRUE,1,14,"2015-10-19T00:00:00Z"
"560",662,"autumn",2,20,FALSE,FALSE,2,1,"2015-10-19T00:00:00Z"
"561",663,"autumn",NA,20,FALSE,FALSE,NA,1,"2015-10-19T00:00:00Z"
"562",664,"autumn",6,20,FALSE,FALSE,2,4,"2015-10-19T00:00:00Z"
"563",665,"autumn",18,25,FALSE,FALSE,3,15,"2015-10-14T00:00:00Z"
"564",666,"autumn",NA,20,FALSE,FALSE,NA,7,"2015-10-19T00:00:00Z"
"565",667,"autumn",16,25,FALSE,FALSE,3,13,"2015-10-07T00:00:00Z"
"566",668,"autumn",NA,25,FALSE,FALSE,NA,10,"2015-10-11T00:00:00Z"
"567",669,"autumn",NA,25,FALSE,FALSE,NA,4,"2015-10-07T00:00:00Z"
"568",670,"autumn",NA,25,FALSE,FALSE,NA,9,"2015-10-13T00:00:00Z"
"569",671,"autumn",NA,25,TRUE,TRUE,1,14,"2015-10-13T00:00:00Z"
"570",672,"autumn",NA,25,FALSE,FALSE,NA,5,"2015-10-13T00:00:00Z"
"571",673,"autumn",NA,25,FALSE,FALSE,NA,5,"2015-10-13T00:00:00Z"
"572",674,"autumn",11,25,FALSE,FALSE,4,7,"2015-10-13T00:00:00Z"
"573",675,"autumn",14,25,FALSE,FALSE,1,13,"2015-10-13T00:00:00Z"
"574",676,"autumn",13,25,FALSE,FALSE,1,12,"2015-10-13T00:00:00Z"
"575",677,"autumn",14,25,FALSE,FALSE,2,12,"2015-10-13T00:00:00Z"
"576",678,"autumn",NA,20,TRUE,TRUE,NA,15,NA
"577",679,"autumn",NA,20,FALSE,FALSE,NA,3,NA
"578",680,"autumn",NA,20,FALSE,TRUE,NA,10,NA
"579",681,"autumn",14,25,FALSE,FALSE,1,13,"2015-10-13T00:00:00Z"
"580",682,"autumn",NA,20,TRUE,TRUE,NA,10,NA
"581",683,"autumn",NA,20,FALSE,FALSE,NA,1,NA
"582",684,"autumn",NA,20,FALSE,FALSE,NA,9,NA
"583",685,"autumn",NA,20,FALSE,TRUE,NA,13,NA
"584",686,"autumn",NA,20,FALSE,TRUE,NA,17,NA
"585",687,"autumn",NA,20,FALSE,FALSE,NA,2,NA
"586",688,"autumn",NA,20,TRUE,TRUE,NA,10,NA
"587",689,"autumn",NA,20,TRUE,TRUE,NA,10,NA
"588",690,"autumn",NA,20,TRUE,TRUE,NA,10,NA
"589",691,"autumn",NA,20,TRUE,TRUE,NA,10,NA
"590",692,"autumn",NA,25,FALSE,TRUE,1,14,"2015-10-13T00:00:00Z"
"591",693,"autumn",NA,25,TRUE,TRUE,1,16,"2015-10-13T00:00:00Z"
"592",694,"autumn",NA,25,FALSE,FALSE,NA,6,"2015-10-07T00:00:00Z"
"593",695,"autumn",18,25,FALSE,FALSE,4,14,"2015-10-11T00:00:00Z"
"594",696,"autumn",NA,25,FALSE,FALSE,NA,5,"2015-10-11T00:00:00Z"
"595",697,"autumn",23,25,FALSE,FALSE,5,18,"2015-10-09T00:00:00Z"
"596",698,"autumn",10,25,FALSE,FALSE,4,6,"2015-10-09T00:00:00Z"
"597",699,"autumn",NA,25,FALSE,TRUE,NA,12,"2015-10-14T00:00:00Z"
"598",700,"autumn",NA,20,TRUE,TRUE,NA,10,NA
"599",701,"autumn",NA,25,TRUE,TRUE,3,11,"2015-10-14T00:00:00Z"
"600",702,"autumn",NA,25,TRUE,TRUE,3,11,"2015-10-14T00:00:00Z"
"601",703,"autumn",NA,25,TRUE,TRUE,3,11,"2015-10-14T00:00:00Z"
"602",704,"autumn",NA,25,TRUE,TRUE,3,11,"2015-10-14T00:00:00Z"
"603",705,"autumn",NA,25,FALSE,TRUE,3,11,"2015-10-14T00:00:00Z"
"604",706,"autumn",NA,25,TRUE,TRUE,3,11,"2015-10-14T00:00:00Z"
"605",707,"autumn",14,25,FALSE,FALSE,2,12,"2015-10-14T00:00:00Z"
"606",708,"autumn",NA,25,FALSE,TRUE,2,14,"2015-10-14T00:00:00Z"
"607",709,"autumn",14,25,FALSE,FALSE,2,12,"2015-10-14T00:00:00Z"
"608",710,"autumn",NA,25,FALSE,TRUE,4,13,"2015-10-09T00:00:00Z"
"609",711,"autumn",10,25,FALSE,FALSE,2,8,"2015-10-14T00:00:00Z"
"610",712,"autumn",NA,25,TRUE,TRUE,2,12,"2015-10-14T00:00:00Z"
"611",713,"autumn",NA,25,TRUE,TRUE,2,12,"2015-10-14T00:00:00Z"
"612",714,"autumn",NA,25,TRUE,TRUE,NA,8,NA
"613",715,"autumn",NA,25,FALSE,TRUE,NA,6,NA
"614",716,"autumn",NA,25,TRUE,TRUE,NA,6,NA
"615",717,"autumn",13,25,FALSE,FALSE,7,6,NA
"616",718,"autumn",8,25,FALSE,FALSE,5,3,NA
"617",719,"autumn",NA,25,TRUE,TRUE,NA,6,NA
"618",720,"autumn",NA,20,FALSE,FALSE,NA,17,"2015-10-14T00:00:00Z"
"619",721,"autumn",19,25,FALSE,FALSE,2,17,"2015-10-09T00:00:00Z"
"620",722,"autumn",NA,20,FALSE,TRUE,NA,13,"2015-10-14T00:00:00Z"
"621",723,"autumn",NA,20,FALSE,FALSE,NA,1,"2015-10-14T00:00:00Z"
